
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  11%|█         | 27/250 [00:01<00:08, 26.75it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  11%|█         | 28/250 [00:01<00:08, 26.81it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  11%|█         | 28/250 [00:01<00:08, 26.79it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  12%|█▏        | 29/250 [00:01<00:08, 26.95it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  12%|█▏        | 29/250 [00:01<00:08, 26.93it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  12%|█▏        | 30/250 [00:01<00:08, 26.99it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  12%|█▏        | 30/250 [00:01<00:08, 26.98it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  12%|█▏        | 31/250 [00:01<00:08, 27.15it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  12%|█▏        | 31/250 [00:01<00:08, 27.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  13%|█▎        | 32/250 [00:01<00:08, 27.18it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  13%|█▎        | 32/250 [00:01<00:08, 27.17it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  13%|█▎        | 33/250 [00:01<00:07, 27.26it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  13%|█▎        | 33/250 [00:01<00:07, 27.25it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  14%|█▎        | 34/250 [00:01<00:07, 27.45it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  14%|█▎        | 34/250 [00:01<00:07, 27.44it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  14%|█▍        | 35/250 [00:01<00:07, 27.61it/s, loss=-159, v_num=92, train/objective=-160.]
Epoch 0:  14%|█▍        | 35/250 [00:01<00:07, 27.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  14%|█▍        | 36/250 [00:01<00:07, 27.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  14%|█▍        | 36/250 [00:01<00:07, 27.73it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:07, 27.74it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:07, 27.72it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:07, 27.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:07, 27.82it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:07, 27.80it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:07, 27.79it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:07, 27.91it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:07, 27.90it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:07, 28.04it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:07, 28.03it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:07, 28.15it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:07, 28.14it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:07, 28.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:07, 28.27it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:07, 28.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:07, 28.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:07, 28.38it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:07, 28.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:07, 28.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:07, 28.44it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:07, 28.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:07, 28.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:07, 28.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:07, 28.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:07, 28.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:07, 28.59it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:06, 28.63it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:06, 28.62it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:06, 28.52it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:06, 28.52it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  21%|██        | 52/250 [00:01<00:06, 28.61it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  21%|██        | 52/250 [00:01<00:06, 28.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  21%|██        | 53/250 [00:01<00:06, 28.66it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  21%|██        | 53/250 [00:01<00:06, 28.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:06, 28.77it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:06, 28.76it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:06, 28.88it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:06, 28.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:06, 28.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:06, 28.95it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:06, 29.02it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:06, 29.02it/s, loss=-159, v_num=92, train/objective=-157.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:06, 29.12it/s, loss=-159, v_num=92, train/objective=-157.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:06, 29.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  24%|██▎       | 59/250 [00:02<00:06, 29.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  24%|██▎       | 59/250 [00:02<00:06, 29.22it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  24%|██▍       | 60/250 [00:02<00:06, 29.22it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  24%|██▍       | 60/250 [00:02<00:06, 29.21it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  24%|██▍       | 61/250 [00:02<00:06, 29.32it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  24%|██▍       | 61/250 [00:02<00:06, 29.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  25%|██▍       | 62/250 [00:02<00:06, 29.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  25%|██▍       | 62/250 [00:02<00:06, 29.32it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  25%|██▌       | 63/250 [00:02<00:06, 29.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  25%|██▌       | 63/250 [00:02<00:06, 29.39it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  26%|██▌       | 64/250 [00:02<00:06, 29.46it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  26%|██▌       | 64/250 [00:02<00:06, 29.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  26%|██▌       | 65/250 [00:02<00:06, 29.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  26%|██▌       | 65/250 [00:02<00:06, 29.54it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  26%|██▋       | 66/250 [00:02<00:06, 29.63it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  26%|██▋       | 66/250 [00:02<00:06, 29.62it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  27%|██▋       | 67/250 [00:02<00:06, 29.71it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  27%|██▋       | 67/250 [00:02<00:06, 29.71it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  27%|██▋       | 68/250 [00:02<00:06, 29.74it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  27%|██▋       | 68/250 [00:02<00:06, 29.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 69/250 [00:02<00:06, 29.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 69/250 [00:02<00:06, 29.82it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:02<00:06, 29.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:02<00:06, 29.89it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 71/250 [00:02<00:05, 29.92it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  28%|██▊       | 71/250 [00:02<00:05, 29.91it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:05, 30.00it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:05, 29.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:05, 30.02it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:05, 30.02it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:05, 30.06it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:05, 30.05it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  30%|███       | 75/250 [00:02<00:05, 30.06it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  30%|███       | 75/250 [00:02<00:05, 30.06it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  30%|███       | 76/250 [00:02<00:05, 30.12it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  30%|███       | 76/250 [00:02<00:05, 30.11it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  31%|███       | 77/250 [00:02<00:05, 30.18it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  31%|███       | 77/250 [00:02<00:05, 30.18it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:05, 30.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:05, 30.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:05, 30.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:05, 30.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:05, 30.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:05, 30.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:05, 30.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:05, 30.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:05, 30.27it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:05, 30.26it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:05, 30.25it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:05, 30.25it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:05, 30.31it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:05, 30.30it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:05, 30.35it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:05, 30.35it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:05, 30.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:05, 30.40it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:05, 30.46it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:05, 30.45it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:05, 30.51it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:05, 30.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:05, 30.50it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:05, 30.49it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:05, 30.55it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:05, 30.54it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:05, 30.61it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:05, 30.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:03<00:05, 30.61it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:03<00:05, 30.60it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  37%|███▋      | 93/250 [00:03<00:05, 30.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  37%|███▋      | 93/250 [00:03<00:05, 30.65it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:03<00:05, 30.69it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:03<00:05, 30.69it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  38%|███▊      | 95/250 [00:03<00:05, 30.74it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  38%|███▊      | 95/250 [00:03<00:05, 30.74it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:03<00:05, 30.78it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:03<00:05, 30.78it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  39%|███▉      | 97/250 [00:03<00:04, 30.84it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  39%|███▉      | 97/250 [00:03<00:04, 30.83it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  39%|███▉      | 98/250 [00:03<00:04, 30.88it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  39%|███▉      | 98/250 [00:03<00:04, 30.88it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  40%|███▉      | 99/250 [00:03<00:04, 30.88it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  40%|███▉      | 99/250 [00:03<00:04, 30.87it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  40%|████      | 100/250 [00:03<00:04, 30.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  40%|████      | 100/250 [00:03<00:04, 30.93it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:03<00:04, 30.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:03<00:04, 30.99it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:03<00:04, 31.04it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:03<00:04, 31.03it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:03<00:04, 31.09it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:03<00:04, 31.08it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:03<00:04, 31.12it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:03<00:04, 31.11it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 31.17it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 31.16it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 31.19it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 31.19it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 31.24it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 31.23it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 31.29it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 31.28it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 31.34it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 31.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 31.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 31.37it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 31.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:04, 31.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:04, 31.36it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:04, 31.32it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:04, 31.32it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:04, 31.34it/s, loss=-159, v_num=92, train/objective=-158.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:04, 31.33it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:04, 31.30it/s, loss=-159, v_num=92, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:04, 31.30it/s, loss=-159, v_num=92, train/objective=-158.]
