
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:   9%|▉         | 11/125 [00:00<00:03, 35.39it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 35.73it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  10%|▉         | 12/125 [00:00<00:03, 35.69it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 35.97it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  10%|█         | 13/125 [00:00<00:03, 35.93it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  11%|█         | 14/125 [00:00<00:03, 36.22it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  11%|█         | 14/125 [00:00<00:03, 36.19it/s, loss=-157, v_num=112, train/objective=-159.]
Epoch 0:  12%|█▏        | 15/125 [00:00<00:03, 36.45it/s, loss=-157, v_num=112, train/objective=-159.]
Epoch 0:  12%|█▏        | 15/125 [00:00<00:03, 36.42it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:  13%|█▎        | 16/125 [00:00<00:02, 36.65it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:  13%|█▎        | 16/125 [00:00<00:02, 36.62it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:  14%|█▎        | 17/125 [00:00<00:02, 36.84it/s, loss=-157, v_num=112, train/objective=-157.]
Epoch 0:  14%|█▎        | 17/125 [00:00<00:02, 36.81it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  14%|█▍        | 18/125 [00:00<00:02, 36.98it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  14%|█▍        | 18/125 [00:00<00:02, 36.95it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  15%|█▌        | 19/125 [00:00<00:02, 37.12it/s, loss=-157, v_num=112, train/objective=-158.]
Epoch 0:  15%|█▌        | 19/125 [00:00<00:02, 37.09it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  16%|█▌        | 20/125 [00:00<00:02, 37.25it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  16%|█▌        | 20/125 [00:00<00:02, 37.22it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  17%|█▋        | 21/125 [00:00<00:02, 37.36it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  17%|█▋        | 21/125 [00:00<00:02, 37.34it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  18%|█▊        | 22/125 [00:00<00:02, 37.49it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  18%|█▊        | 22/125 [00:00<00:02, 37.46it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  18%|█▊        | 23/125 [00:00<00:02, 37.58it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  18%|█▊        | 23/125 [00:00<00:02, 37.55it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  19%|█▉        | 24/125 [00:00<00:02, 37.66it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  19%|█▉        | 24/125 [00:00<00:02, 37.64it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  20%|██        | 25/125 [00:00<00:02, 37.76it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  20%|██        | 25/125 [00:00<00:02, 37.74it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  21%|██        | 26/125 [00:00<00:02, 37.83it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  21%|██        | 26/125 [00:00<00:02, 37.81it/s, loss=-158, v_num=112, train/objective=-157.]
Epoch 0:  22%|██▏       | 27/125 [00:00<00:02, 37.91it/s, loss=-158, v_num=112, train/objective=-157.]
Epoch 0:  22%|██▏       | 27/125 [00:00<00:02, 37.89it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  22%|██▏       | 28/125 [00:00<00:02, 37.97it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  22%|██▏       | 28/125 [00:00<00:02, 37.95it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  23%|██▎       | 29/125 [00:00<00:02, 38.03it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  23%|██▎       | 29/125 [00:00<00:02, 38.01it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  24%|██▍       | 30/125 [00:00<00:02, 38.09it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  24%|██▍       | 30/125 [00:00<00:02, 38.07it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  25%|██▍       | 31/125 [00:00<00:02, 38.15it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  25%|██▍       | 31/125 [00:00<00:02, 38.13it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  26%|██▌       | 32/125 [00:00<00:02, 38.20it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  26%|██▌       | 32/125 [00:00<00:02, 38.18it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  26%|██▋       | 33/125 [00:00<00:02, 38.26it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  26%|██▋       | 33/125 [00:00<00:02, 38.25it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  27%|██▋       | 34/125 [00:00<00:02, 38.29it/s, loss=-158, v_num=112, train/objective=-158.]
Epoch 0:  27%|██▋       | 34/125 [00:00<00:02, 38.28it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  28%|██▊       | 35/125 [00:00<00:02, 38.35it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  28%|██▊       | 35/125 [00:00<00:02, 38.33it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  29%|██▉       | 36/125 [00:00<00:02, 38.34it/s, loss=-158, v_num=112, train/objective=-159.]
Epoch 0:  29%|██▉       | 36/125 [00:00<00:02, 38.32it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  30%|██▉       | 37/125 [00:00<00:02, 38.34it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  30%|██▉       | 37/125 [00:00<00:02, 38.32it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  30%|███       | 38/125 [00:00<00:02, 38.35it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  30%|███       | 38/125 [00:00<00:02, 38.34it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  31%|███       | 39/125 [00:01<00:02, 38.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  31%|███       | 39/125 [00:01<00:02, 38.26it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  32%|███▏      | 40/125 [00:01<00:02, 38.24it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  32%|███▏      | 40/125 [00:01<00:02, 38.22it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  33%|███▎      | 41/125 [00:01<00:02, 38.06it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  33%|███▎      | 41/125 [00:01<00:02, 38.04it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  34%|███▎      | 42/125 [00:01<00:02, 38.05it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  34%|███▎      | 42/125 [00:01<00:02, 38.04it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  34%|███▍      | 43/125 [00:01<00:02, 38.09it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  34%|███▍      | 43/125 [00:01<00:02, 38.08it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  35%|███▌      | 44/125 [00:01<00:02, 38.05it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  35%|███▌      | 44/125 [00:01<00:02, 38.03it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  36%|███▌      | 45/125 [00:01<00:02, 37.94it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  36%|███▌      | 45/125 [00:01<00:02, 37.92it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  37%|███▋      | 46/125 [00:01<00:02, 37.82it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  37%|███▋      | 46/125 [00:01<00:02, 37.80it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  38%|███▊      | 47/125 [00:01<00:02, 37.73it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  38%|███▊      | 47/125 [00:01<00:02, 37.72it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  38%|███▊      | 48/125 [00:01<00:02, 37.57it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  38%|███▊      | 48/125 [00:01<00:02, 37.56it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  39%|███▉      | 49/125 [00:01<00:02, 37.59it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  39%|███▉      | 49/125 [00:01<00:02, 37.58it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  40%|████      | 50/125 [00:01<00:01, 37.52it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  40%|████      | 50/125 [00:01<00:01, 37.51it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  41%|████      | 51/125 [00:01<00:01, 37.50it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  41%|████      | 51/125 [00:01<00:01, 37.49it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  42%|████▏     | 52/125 [00:01<00:01, 37.39it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  42%|████▏     | 52/125 [00:01<00:01, 37.38it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  42%|████▏     | 53/125 [00:01<00:01, 37.40it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  42%|████▏     | 53/125 [00:01<00:01, 37.39it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  43%|████▎     | 54/125 [00:01<00:01, 37.44it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  43%|████▎     | 54/125 [00:01<00:01, 37.43it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  44%|████▍     | 55/125 [00:01<00:01, 37.48it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  44%|████▍     | 55/125 [00:01<00:01, 37.47it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  45%|████▍     | 56/125 [00:01<00:01, 37.51it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  45%|████▍     | 56/125 [00:01<00:01, 37.50it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  46%|████▌     | 57/125 [00:01<00:01, 37.48it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  46%|████▌     | 57/125 [00:01<00:01, 37.46it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  46%|████▋     | 58/125 [00:01<00:01, 37.40it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  46%|████▋     | 58/125 [00:01<00:01, 37.40it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  47%|████▋     | 59/125 [00:01<00:01, 37.41it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  47%|████▋     | 59/125 [00:01<00:01, 37.40it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  48%|████▊     | 60/125 [00:01<00:01, 37.30it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  48%|████▊     | 60/125 [00:01<00:01, 37.29it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  49%|████▉     | 61/125 [00:01<00:01, 37.29it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  49%|████▉     | 61/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  50%|████▉     | 62/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  50%|████▉     | 62/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  50%|█████     | 63/125 [00:01<00:01, 37.22it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  50%|█████     | 63/125 [00:01<00:01, 37.21it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  51%|█████     | 64/125 [00:01<00:01, 37.14it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  51%|█████     | 64/125 [00:01<00:01, 37.13it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  52%|█████▏    | 65/125 [00:01<00:01, 37.12it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  52%|█████▏    | 65/125 [00:01<00:01, 37.11it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  53%|█████▎    | 66/125 [00:01<00:01, 37.16it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  53%|█████▎    | 66/125 [00:01<00:01, 37.15it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  54%|█████▎    | 67/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  54%|█████▎    | 67/125 [00:01<00:01, 37.18it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  54%|█████▍    | 68/125 [00:01<00:01, 37.21it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  54%|█████▍    | 68/125 [00:01<00:01, 37.20it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  55%|█████▌    | 69/125 [00:01<00:01, 37.24it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  55%|█████▌    | 69/125 [00:01<00:01, 37.23it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  56%|█████▌    | 70/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  56%|█████▌    | 70/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  57%|█████▋    | 71/125 [00:01<00:01, 37.25it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  57%|█████▋    | 71/125 [00:01<00:01, 37.24it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  58%|█████▊    | 72/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  58%|█████▊    | 72/125 [00:01<00:01, 37.27it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  58%|█████▊    | 73/125 [00:01<00:01, 37.30it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  58%|█████▊    | 73/125 [00:01<00:01, 37.29it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  59%|█████▉    | 74/125 [00:01<00:01, 37.34it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  59%|█████▉    | 74/125 [00:01<00:01, 37.33it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  60%|██████    | 75/125 [00:02<00:01, 37.36it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  60%|██████    | 75/125 [00:02<00:01, 37.35it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  61%|██████    | 76/125 [00:02<00:01, 37.39it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  61%|██████    | 76/125 [00:02<00:01, 37.38it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  62%|██████▏   | 77/125 [00:02<00:01, 37.39it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  62%|██████▏   | 77/125 [00:02<00:01, 37.38it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  62%|██████▏   | 78/125 [00:02<00:01, 37.43it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  62%|██████▏   | 78/125 [00:02<00:01, 37.43it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  63%|██████▎   | 79/125 [00:02<00:01, 37.47it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  63%|██████▎   | 79/125 [00:02<00:01, 37.46it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  64%|██████▍   | 80/125 [00:02<00:01, 37.49it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  64%|██████▍   | 80/125 [00:02<00:01, 37.48it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  65%|██████▍   | 81/125 [00:02<00:01, 37.53it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  65%|██████▍   | 81/125 [00:02<00:01, 37.52it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  66%|██████▌   | 82/125 [00:02<00:01, 37.54it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  66%|██████▌   | 82/125 [00:02<00:01, 37.53it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  66%|██████▋   | 83/125 [00:02<00:01, 37.56it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  66%|██████▋   | 83/125 [00:02<00:01, 37.56it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  67%|██████▋   | 84/125 [00:02<00:01, 37.58it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  67%|██████▋   | 84/125 [00:02<00:01, 37.57it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  68%|██████▊   | 85/125 [00:02<00:01, 37.60it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  68%|██████▊   | 85/125 [00:02<00:01, 37.60it/s, loss=-159, v_num=112, train/objective=-157.]
Epoch 0:  69%|██████▉   | 86/125 [00:02<00:01, 37.61it/s, loss=-159, v_num=112, train/objective=-157.]
Epoch 0:  69%|██████▉   | 86/125 [00:02<00:01, 37.60it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  70%|██████▉   | 87/125 [00:02<00:01, 37.62it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  70%|██████▉   | 87/125 [00:02<00:01, 37.61it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  70%|███████   | 88/125 [00:02<00:00, 37.64it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  70%|███████   | 88/125 [00:02<00:00, 37.63it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  71%|███████   | 89/125 [00:02<00:00, 37.66it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  71%|███████   | 89/125 [00:02<00:00, 37.65it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  72%|███████▏  | 90/125 [00:02<00:00, 37.69it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  72%|███████▏  | 90/125 [00:02<00:00, 37.68it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  73%|███████▎  | 91/125 [00:02<00:00, 37.71it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  73%|███████▎  | 91/125 [00:02<00:00, 37.71it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  74%|███████▎  | 92/125 [00:02<00:00, 37.74it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  74%|███████▎  | 92/125 [00:02<00:00, 37.73it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  74%|███████▍  | 93/125 [00:02<00:00, 37.76it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  74%|███████▍  | 93/125 [00:02<00:00, 37.75it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  75%|███████▌  | 94/125 [00:02<00:00, 37.79it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  75%|███████▌  | 94/125 [00:02<00:00, 37.78it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  76%|███████▌  | 95/125 [00:02<00:00, 37.79it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  76%|███████▌  | 95/125 [00:02<00:00, 37.79it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  77%|███████▋  | 96/125 [00:02<00:00, 37.82it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  77%|███████▋  | 96/125 [00:02<00:00, 37.81it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  78%|███████▊  | 97/125 [00:02<00:00, 37.84it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  78%|███████▊  | 97/125 [00:02<00:00, 37.83it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  78%|███████▊  | 98/125 [00:02<00:00, 37.86it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  78%|███████▊  | 98/125 [00:02<00:00, 37.85it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  79%|███████▉  | 99/125 [00:02<00:00, 37.88it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  79%|███████▉  | 99/125 [00:02<00:00, 37.88it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  80%|████████  | 100/125 [00:02<00:00, 37.90it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  80%|████████  | 100/125 [00:02<00:00, 37.89it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  81%|████████  | 101/125 [00:02<00:00, 37.92it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  81%|████████  | 101/125 [00:02<00:00, 37.92it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  82%|████████▏ | 102/125 [00:02<00:00, 37.91it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  82%|████████▏ | 102/125 [00:02<00:00, 37.91it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  82%|████████▏ | 103/125 [00:02<00:00, 37.93it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  82%|████████▏ | 103/125 [00:02<00:00, 37.93it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  83%|████████▎ | 104/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  83%|████████▎ | 104/125 [00:02<00:00, 37.95it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  84%|████████▍ | 105/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  84%|████████▍ | 105/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  85%|████████▍ | 106/125 [00:02<00:00, 37.94it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  85%|████████▍ | 106/125 [00:02<00:00, 37.94it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  86%|████████▌ | 107/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  86%|████████▌ | 107/125 [00:02<00:00, 37.96it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  86%|████████▋ | 108/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  86%|████████▋ | 108/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  87%|████████▋ | 109/125 [00:02<00:00, 38.00it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  87%|████████▋ | 109/125 [00:02<00:00, 38.00it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  88%|████████▊ | 110/125 [00:02<00:00, 37.97it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  88%|████████▊ | 110/125 [00:02<00:00, 37.97it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  89%|████████▉ | 111/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  89%|████████▉ | 111/125 [00:02<00:00, 37.98it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  90%|████████▉ | 112/125 [00:02<00:00, 38.00it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  90%|████████▉ | 112/125 [00:02<00:00, 38.00it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  90%|█████████ | 113/125 [00:02<00:00, 38.02it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  90%|█████████ | 113/125 [00:02<00:00, 38.01it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  91%|█████████ | 114/125 [00:02<00:00, 38.04it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  91%|█████████ | 114/125 [00:02<00:00, 38.03it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  92%|█████████▏| 115/125 [00:03<00:00, 38.06it/s, loss=-159, v_num=112, train/objective=-158.]
Epoch 0:  92%|█████████▏| 115/125 [00:03<00:00, 38.05it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 0:  93%|█████████▎| 116/125 [00:03<00:00, 38.07it/s, loss=-159, v_num=112, train/objective=-159.]
