
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 0:   2%|▏         | 11/500 [00:00<00:31, 15.35it/s, loss=-150, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 11/500 [00:00<00:31, 15.34it/s, loss=-136, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 12/500 [00:00<00:31, 15.42it/s, loss=-136, v_num=99, train/objective=-]
Epoch 0:   2%|▏         | 12/500 [00:00<00:31, 15.41it/s, loss=-125, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 13/500 [00:00<00:31, 15.45it/s, loss=-125, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 13/500 [00:00<00:31, 15.44it/s, loss=-115, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 14/500 [00:00<00:31, 15.52it/s, loss=-115, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 14/500 [00:00<00:31, 15.51it/s, loss=-107, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 15/500 [00:00<00:31, 15.58it/s, loss=-107, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 15/500 [00:00<00:31, 15.58it/s, loss=-99.8, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 16/500 [00:01<00:30, 15.64it/s, loss=-99.8, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 16/500 [00:01<00:30, 15.63it/s, loss=-93.6, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 17/500 [00:01<00:30, 15.69it/s, loss=-93.6, v_num=99, train/objective=-]
Epoch 0:   3%|▎         | 17/500 [00:01<00:30, 15.68it/s, loss=-88.1, v_num=99, train/objective=-]
Epoch 0:   4%|▎         | 18/500 [00:01<00:30, 15.71it/s, loss=-88.1, v_num=99, train/objective=-]
Epoch 0:   4%|▎         | 18/500 [00:01<00:30, 15.71it/s, loss=-83.2, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 19/500 [00:01<00:30, 15.74it/s, loss=-83.2, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 19/500 [00:01<00:30, 15.73it/s, loss=-78.8, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 20/500 [00:01<00:30, 15.76it/s, loss=-78.8, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 20/500 [00:01<00:30, 15.76it/s, loss=-74.9, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 21/500 [00:01<00:30, 15.78it/s, loss=-74.9, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 21/500 [00:01<00:30, 15.78it/s, loss=-50, v_num=99, train/objective=-]  
Epoch 0:   4%|▍         | 22/500 [00:01<00:30, 15.81it/s, loss=-50, v_num=99, train/objective=-]
Epoch 0:   4%|▍         | 22/500 [00:01<00:30, 15.80it/s, loss=-25, v_num=99, train/objective=-]
Epoch 0:   5%|▍         | 23/500 [00:01<00:30, 15.83it/s, loss=-25, v_num=99, train/objective=-]
Epoch 0:   5%|▍         | 23/500 [00:01<00:30, 15.82it/s, loss=0.064, v_num=99, train/objective=-]
Epoch 0:   5%|▍         | 24/500 [00:01<00:30, 15.85it/s, loss=0.064, v_num=99, train/objective=-]
Epoch 0:   5%|▍         | 24/500 [00:01<00:30, 15.84it/s, loss=0, v_num=99, train/objective=-]    
Epoch 0:   5%|▌         | 25/500 [00:01<00:29, 15.85it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   5%|▌         | 25/500 [00:01<00:29, 15.85it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   5%|▌         | 26/500 [00:01<00:29, 15.87it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   5%|▌         | 26/500 [00:01<00:29, 15.87it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   5%|▌         | 27/500 [00:01<00:29, 15.89it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   5%|▌         | 27/500 [00:01<00:29, 15.89it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 28/500 [00:01<00:29, 15.91it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 28/500 [00:01<00:29, 15.91it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 29/500 [00:01<00:29, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 29/500 [00:01<00:29, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 30/500 [00:01<00:29, 15.94it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 30/500 [00:01<00:29, 15.93it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 31/500 [00:01<00:29, 15.95it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▌         | 31/500 [00:01<00:29, 15.95it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▋         | 32/500 [00:02<00:29, 15.96it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   6%|▋         | 32/500 [00:02<00:29, 15.96it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 33/500 [00:02<00:29, 15.96it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 33/500 [00:02<00:29, 15.96it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 34/500 [00:02<00:29, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 34/500 [00:02<00:29, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 35/500 [00:02<00:29, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 35/500 [00:02<00:29, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 36/500 [00:02<00:29, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 36/500 [00:02<00:29, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 37/500 [00:02<00:28, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   7%|▋         | 37/500 [00:02<00:28, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 38/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 38/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 39/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 39/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 40/500 [00:02<00:28, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 40/500 [00:02<00:28, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 41/500 [00:02<00:28, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 41/500 [00:02<00:28, 15.92it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 42/500 [00:02<00:28, 15.93it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   8%|▊         | 42/500 [00:02<00:28, 15.93it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▊         | 43/500 [00:02<00:28, 15.94it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▊         | 43/500 [00:02<00:28, 15.94it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 44/500 [00:02<00:28, 15.95it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 44/500 [00:02<00:28, 15.95it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 45/500 [00:02<00:28, 15.97it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 45/500 [00:02<00:28, 15.96it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 46/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 46/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 47/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:   9%|▉         | 47/500 [00:02<00:28, 15.98it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|▉         | 48/500 [00:03<00:28, 15.99it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|▉         | 48/500 [00:03<00:28, 15.99it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|▉         | 49/500 [00:03<00:28, 16.00it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|▉         | 49/500 [00:03<00:28, 16.00it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 50/500 [00:03<00:28, 16.01it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 50/500 [00:03<00:28, 16.01it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 51/500 [00:03<00:28, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 51/500 [00:03<00:28, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 52/500 [00:03<00:27, 16.03it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  10%|█         | 52/500 [00:03<00:27, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 53/500 [00:03<00:27, 16.03it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 53/500 [00:03<00:27, 16.03it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 54/500 [00:03<00:27, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 54/500 [00:03<00:27, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 55/500 [00:03<00:27, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 55/500 [00:03<00:27, 16.02it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 56/500 [00:03<00:27, 16.03it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█         | 56/500 [00:03<00:27, 16.03it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█▏        | 57/500 [00:03<00:27, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  11%|█▏        | 57/500 [00:03<00:27, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 58/500 [00:03<00:27, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 58/500 [00:03<00:27, 16.04it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 59/500 [00:03<00:27, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 59/500 [00:03<00:27, 16.05it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 60/500 [00:03<00:27, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 60/500 [00:03<00:27, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 61/500 [00:03<00:27, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 61/500 [00:03<00:27, 16.06it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 62/500 [00:03<00:27, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  12%|█▏        | 62/500 [00:03<00:27, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 63/500 [00:03<00:27, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 63/500 [00:03<00:27, 16.07it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 64/500 [00:03<00:27, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 64/500 [00:03<00:27, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 65/500 [00:04<00:27, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 65/500 [00:04<00:27, 16.08it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 66/500 [00:04<00:26, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 66/500 [00:04<00:26, 16.09it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 67/500 [00:04<00:26, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  13%|█▎        | 67/500 [00:04<00:26, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▎        | 68/500 [00:04<00:26, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▎        | 68/500 [00:04<00:26, 16.10it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 69/500 [00:04<00:26, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 69/500 [00:04<00:26, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 70/500 [00:04<00:26, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 70/500 [00:04<00:26, 16.11it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 71/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 71/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 72/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  14%|█▍        | 72/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▍        | 73/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▍        | 73/500 [00:04<00:26, 16.12it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▍        | 74/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▍        | 74/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 75/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 75/500 [00:04<00:26, 16.13it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 76/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 76/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 77/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  15%|█▌        | 77/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 78/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 78/500 [00:04<00:26, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 79/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 79/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 80/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 80/500 [00:04<00:26, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 81/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▌        | 81/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▋        | 82/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  16%|█▋        | 82/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 83/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 83/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 84/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 84/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 85/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 85/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 86/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 86/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 87/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  17%|█▋        | 87/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 88/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 88/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 89/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 89/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 90/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 90/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 91/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 91/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 92/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  18%|█▊        | 92/500 [00:05<00:25, 16.14it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▊        | 93/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▊        | 93/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 94/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 94/500 [00:05<00:25, 16.15it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 95/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 95/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 96/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 96/500 [00:05<00:25, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 97/500 [00:06<00:24, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  19%|█▉        | 97/500 [00:06<00:24, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|█▉        | 98/500 [00:06<00:24, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|█▉        | 98/500 [00:06<00:24, 16.16it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|█▉        | 99/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|█▉        | 99/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 100/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 100/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 101/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 101/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 102/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  20%|██        | 102/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 103/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 103/500 [00:06<00:24, 16.17it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 104/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 104/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 105/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 105/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 106/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██        | 106/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██▏       | 107/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  21%|██▏       | 107/500 [00:06<00:24, 16.18it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 108/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 108/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 109/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 109/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 110/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 110/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 111/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 111/500 [00:06<00:24, 16.19it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 112/500 [00:06<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  22%|██▏       | 112/500 [00:06<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 113/500 [00:06<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 113/500 [00:06<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 114/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 114/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 115/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 115/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 116/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 116/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 117/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  23%|██▎       | 117/500 [00:07<00:23, 16.20it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▎       | 118/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▎       | 118/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 119/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 119/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 120/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 120/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 121/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 121/500 [00:07<00:23, 16.21it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 122/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  24%|██▍       | 122/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
Epoch 0:  25%|██▍       | 123/500 [00:07<00:23, 16.22it/s, loss=0, v_num=99, train/objective=-]
