
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  11%|█         | 28/250 [00:00<00:06, 36.41it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  11%|█         | 28/250 [00:00<00:06, 36.39it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  12%|█▏        | 29/250 [00:00<00:06, 36.36it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  12%|█▏        | 29/250 [00:00<00:06, 36.34it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  12%|█▏        | 30/250 [00:00<00:06, 36.14it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  12%|█▏        | 30/250 [00:00<00:06, 36.11it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  12%|█▏        | 31/250 [00:00<00:06, 36.12it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  12%|█▏        | 31/250 [00:00<00:06, 36.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  13%|█▎        | 32/250 [00:00<00:06, 36.05it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  13%|█▎        | 32/250 [00:00<00:06, 36.03it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  13%|█▎        | 33/250 [00:00<00:06, 36.10it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  13%|█▎        | 33/250 [00:00<00:06, 36.08it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  14%|█▎        | 34/250 [00:00<00:05, 36.08it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  14%|█▎        | 34/250 [00:00<00:05, 36.06it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  14%|█▍        | 35/250 [00:00<00:05, 36.08it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  14%|█▍        | 35/250 [00:00<00:05, 36.07it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  14%|█▍        | 36/250 [00:00<00:05, 36.14it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  14%|█▍        | 36/250 [00:00<00:05, 36.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  15%|█▍        | 37/250 [00:01<00:05, 36.16it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:05, 36.14it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  15%|█▌        | 38/250 [00:01<00:05, 36.13it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:05, 36.12it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  16%|█▌        | 39/250 [00:01<00:05, 36.11it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  16%|█▌        | 40/250 [00:01<00:05, 36.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:05, 36.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  16%|█▋        | 41/250 [00:01<00:05, 36.19it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:05, 36.26it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  17%|█▋        | 42/250 [00:01<00:05, 36.24it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:05, 36.24it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:05, 36.22it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:05, 36.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:05, 36.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:05, 36.19it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:05, 36.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:05, 36.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:05, 36.17it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:05, 36.16it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:05, 36.19it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:05, 36.16it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:05, 36.15it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:05, 36.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:05, 36.19it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:05, 36.22it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:05, 36.20it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  21%|██        | 52/250 [00:01<00:05, 36.25it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  21%|██        | 52/250 [00:01<00:05, 36.24it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  21%|██        | 53/250 [00:01<00:05, 36.26it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  21%|██        | 53/250 [00:01<00:05, 36.25it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:05, 36.30it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:05, 36.29it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:05, 36.31it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:05, 36.30it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:05, 36.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:05, 36.30it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:05, 36.31it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:05, 36.30it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:05, 36.30it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:05, 36.29it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  24%|██▎       | 59/250 [00:01<00:05, 36.29it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  24%|██▎       | 59/250 [00:01<00:05, 36.28it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  24%|██▍       | 60/250 [00:01<00:05, 36.28it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  24%|██▍       | 60/250 [00:01<00:05, 36.27it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  24%|██▍       | 61/250 [00:01<00:05, 36.21it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  24%|██▍       | 61/250 [00:01<00:05, 36.20it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  25%|██▍       | 62/250 [00:01<00:05, 36.19it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  25%|██▍       | 62/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  25%|██▌       | 63/250 [00:01<00:05, 36.18it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  25%|██▌       | 63/250 [00:01<00:05, 36.17it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  26%|██▌       | 64/250 [00:01<00:05, 36.12it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  26%|██▌       | 64/250 [00:01<00:05, 36.11it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  26%|██▌       | 65/250 [00:01<00:05, 36.12it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  26%|██▌       | 65/250 [00:01<00:05, 36.11it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  26%|██▋       | 66/250 [00:01<00:05, 36.11it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  26%|██▋       | 66/250 [00:01<00:05, 36.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  27%|██▋       | 67/250 [00:01<00:05, 36.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  27%|██▋       | 67/250 [00:01<00:05, 36.09it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  27%|██▋       | 68/250 [00:01<00:05, 36.04it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  27%|██▋       | 68/250 [00:01<00:05, 36.03it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 69/250 [00:01<00:05, 35.95it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 69/250 [00:01<00:05, 35.94it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:01<00:05, 35.88it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:01<00:05, 35.87it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 71/250 [00:01<00:04, 35.81it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  28%|██▊       | 71/250 [00:01<00:05, 35.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:04, 35.61it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:04, 35.60it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:04, 35.58it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:04, 35.57it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:04, 35.55it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:04, 35.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  30%|███       | 75/250 [00:02<00:04, 35.50it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  30%|███       | 75/250 [00:02<00:04, 35.49it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  30%|███       | 76/250 [00:02<00:04, 35.35it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  30%|███       | 76/250 [00:02<00:04, 35.34it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  31%|███       | 77/250 [00:02<00:04, 35.35it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  31%|███       | 77/250 [00:02<00:04, 35.34it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:04, 35.33it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:04, 35.32it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:04, 35.29it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:04, 35.28it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:04, 35.20it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:04, 35.19it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:04, 35.11it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:04, 35.10it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:04, 35.06it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:04, 35.05it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:04, 34.92it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:04, 34.91it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:04, 34.82it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:04, 34.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:04, 34.81it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:04, 34.80it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:04, 34.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:04, 34.78it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:04, 34.80it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:04, 34.79it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:04, 34.76it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:04, 34.76it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:04, 34.75it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:04, 34.75it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:02<00:04, 34.78it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:02<00:04, 34.77it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  37%|███▋      | 93/250 [00:02<00:04, 34.65it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  37%|███▋      | 93/250 [00:02<00:04, 34.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:02<00:04, 34.61it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:02<00:04, 34.60it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 95/250 [00:02<00:04, 34.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 95/250 [00:02<00:04, 34.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:02<00:04, 34.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:02<00:04, 34.63it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  39%|███▉      | 97/250 [00:02<00:04, 34.65it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  39%|███▉      | 97/250 [00:02<00:04, 34.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  39%|███▉      | 98/250 [00:02<00:04, 34.66it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  39%|███▉      | 98/250 [00:02<00:04, 34.65it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  40%|███▉      | 99/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  40%|███▉      | 99/250 [00:02<00:04, 34.67it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  40%|████      | 100/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  40%|████      | 100/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:02<00:04, 34.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:02<00:04, 34.67it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:02<00:04, 34.69it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:02<00:04, 34.69it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:02<00:04, 34.69it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:02<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 34.63it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 34.63it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 34.61it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 34.60it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 34.61it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 34.60it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 34.62it/s, loss=-159, v_num=86, train/objective=-158.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 34.62it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 34.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 34.64it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 34.68it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 34.57it/s, loss=-159, v_num=86, train/objective=-157.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 34.56it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:03, 34.57it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:03, 34.56it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:03, 34.50it/s, loss=-159, v_num=86, train/objective=-160.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:03, 34.49it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:03, 34.52it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:03, 34.51it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:03, 34.55it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:03, 34.54it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:03, 34.44it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:03, 34.43it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:03, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:03, 34.46it/s, loss=-159, v_num=86, train/objective=-159.]
