
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:06, 34.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  17%|█▋        | 43/250 [00:01<00:06, 34.43it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:05, 34.40it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 44/250 [00:01<00:05, 34.39it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:05, 34.37it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 45/250 [00:01<00:05, 34.36it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:05, 34.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  18%|█▊        | 46/250 [00:01<00:05, 34.09it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:05, 33.87it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  19%|█▉        | 47/250 [00:01<00:05, 33.86it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:05, 33.83it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  19%|█▉        | 48/250 [00:01<00:05, 33.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:06, 33.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  20%|█▉        | 49/250 [00:01<00:06, 33.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:06, 33.27it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  20%|██        | 50/250 [00:01<00:06, 33.26it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:06, 33.13it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  20%|██        | 51/250 [00:01<00:06, 33.12it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  21%|██        | 52/250 [00:01<00:05, 33.11it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  21%|██        | 52/250 [00:01<00:05, 33.10it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  21%|██        | 53/250 [00:01<00:05, 32.93it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  21%|██        | 53/250 [00:01<00:05, 32.92it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:05, 32.78it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  22%|██▏       | 54/250 [00:01<00:05, 32.77it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:05, 32.69it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  22%|██▏       | 55/250 [00:01<00:05, 32.68it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:05, 32.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  22%|██▏       | 56/250 [00:01<00:05, 32.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:05, 32.65it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  23%|██▎       | 57/250 [00:01<00:05, 32.64it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:05, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  23%|██▎       | 58/250 [00:01<00:05, 32.62it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  24%|██▎       | 59/250 [00:01<00:05, 32.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  24%|██▎       | 59/250 [00:01<00:05, 32.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  24%|██▍       | 60/250 [00:01<00:05, 32.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  24%|██▍       | 60/250 [00:01<00:05, 32.43it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  24%|██▍       | 61/250 [00:01<00:05, 32.46it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  24%|██▍       | 61/250 [00:01<00:05, 32.45it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  25%|██▍       | 62/250 [00:01<00:05, 32.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  25%|██▍       | 62/250 [00:01<00:05, 32.41it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  25%|██▌       | 63/250 [00:01<00:05, 32.43it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  25%|██▌       | 63/250 [00:01<00:05, 32.42it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▌       | 64/250 [00:01<00:05, 32.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▌       | 64/250 [00:01<00:05, 32.46it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▌       | 65/250 [00:01<00:05, 32.50it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▌       | 65/250 [00:02<00:05, 32.49it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▋       | 66/250 [00:02<00:05, 32.48it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  26%|██▋       | 66/250 [00:02<00:05, 32.48it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  27%|██▋       | 67/250 [00:02<00:05, 32.51it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  27%|██▋       | 67/250 [00:02<00:05, 32.51it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  27%|██▋       | 68/250 [00:02<00:05, 32.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  27%|██▋       | 68/250 [00:02<00:05, 32.53it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  28%|██▊       | 69/250 [00:02<00:05, 32.58it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  28%|██▊       | 69/250 [00:02<00:05, 32.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:02<00:05, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  28%|██▊       | 70/250 [00:02<00:05, 32.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  28%|██▊       | 71/250 [00:02<00:05, 32.53it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  28%|██▊       | 71/250 [00:02<00:05, 32.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:05, 32.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  29%|██▉       | 72/250 [00:02<00:05, 32.53it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:05, 32.55it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  29%|██▉       | 73/250 [00:02<00:05, 32.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:05, 32.59it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  30%|██▉       | 74/250 [00:02<00:05, 32.58it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  30%|███       | 75/250 [00:02<00:05, 32.63it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  30%|███       | 75/250 [00:02<00:05, 32.62it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  30%|███       | 76/250 [00:02<00:05, 32.67it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  30%|███       | 76/250 [00:02<00:05, 32.67it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  31%|███       | 77/250 [00:02<00:05, 32.72it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  31%|███       | 77/250 [00:02<00:05, 32.71it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:05, 32.73it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  31%|███       | 78/250 [00:02<00:05, 32.72it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:05, 32.77it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  32%|███▏      | 79/250 [00:02<00:05, 32.76it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:05, 32.79it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  32%|███▏      | 80/250 [00:02<00:05, 32.79it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:05, 32.79it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  32%|███▏      | 81/250 [00:02<00:05, 32.78it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:05, 32.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  33%|███▎      | 82/250 [00:02<00:05, 32.79it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:05, 32.83it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  33%|███▎      | 83/250 [00:02<00:05, 32.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:05, 32.86it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  34%|███▎      | 84/250 [00:02<00:05, 32.85it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:05, 32.85it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  34%|███▍      | 85/250 [00:02<00:05, 32.84it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:04, 32.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  34%|███▍      | 86/250 [00:02<00:04, 32.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:04, 32.83it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  35%|███▍      | 87/250 [00:02<00:04, 32.82it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:04, 32.85it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  35%|███▌      | 88/250 [00:02<00:04, 32.80it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:04, 32.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  36%|███▌      | 89/250 [00:02<00:04, 32.77it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:04, 32.69it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  36%|███▌      | 90/250 [00:02<00:04, 32.69it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:04, 32.71it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  36%|███▋      | 91/250 [00:02<00:04, 32.70it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:02<00:04, 32.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  37%|███▋      | 92/250 [00:02<00:04, 32.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  37%|███▋      | 93/250 [00:02<00:04, 32.62it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  37%|███▋      | 93/250 [00:02<00:04, 32.61it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:02<00:04, 32.60it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  38%|███▊      | 94/250 [00:02<00:04, 32.59it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  38%|███▊      | 95/250 [00:02<00:04, 32.57it/s, loss=-159, v_num=90, train/objective=-157.]
Epoch 0:  38%|███▊      | 95/250 [00:02<00:04, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:02<00:04, 32.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  38%|███▊      | 96/250 [00:02<00:04, 32.52it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  39%|███▉      | 97/250 [00:02<00:04, 32.46it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  39%|███▉      | 97/250 [00:02<00:04, 32.46it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  39%|███▉      | 98/250 [00:03<00:04, 32.40it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  39%|███▉      | 98/250 [00:03<00:04, 32.39it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  40%|███▉      | 99/250 [00:03<00:04, 32.35it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  40%|███▉      | 99/250 [00:03<00:04, 32.35it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  40%|████      | 100/250 [00:03<00:04, 32.37it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  40%|████      | 100/250 [00:03<00:04, 32.36it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:03<00:04, 32.22it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  40%|████      | 101/250 [00:03<00:04, 32.22it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:03<00:04, 32.16it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  41%|████      | 102/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:03<00:04, 32.21it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  41%|████      | 103/250 [00:03<00:04, 32.20it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:03<00:04, 32.16it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  42%|████▏     | 104/250 [00:03<00:04, 32.16it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 32.19it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  42%|████▏     | 105/250 [00:03<00:04, 32.19it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 32.21it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  42%|████▏     | 106/250 [00:03<00:04, 32.20it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 32.26it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  43%|████▎     | 107/250 [00:03<00:04, 32.26it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 32.31it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  43%|████▎     | 108/250 [00:03<00:04, 32.30it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 32.35it/s, loss=-158, v_num=90, train/objective=-159.]
Epoch 0:  44%|████▎     | 109/250 [00:03<00:04, 32.35it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 32.40it/s, loss=-158, v_num=90, train/objective=-158.]
Epoch 0:  44%|████▍     | 110/250 [00:03<00:04, 32.40it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 32.45it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  44%|████▍     | 111/250 [00:03<00:04, 32.44it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:04, 32.47it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  45%|████▍     | 112/250 [00:03<00:04, 32.47it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:04, 32.51it/s, loss=-159, v_num=90, train/objective=-160.]
Epoch 0:  45%|████▌     | 113/250 [00:03<00:04, 32.51it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:04, 32.55it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  46%|████▌     | 114/250 [00:03<00:04, 32.54it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:04, 32.56it/s, loss=-159, v_num=90, train/objective=-158.]
Epoch 0:  46%|████▌     | 115/250 [00:03<00:04, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:04, 32.53it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  46%|████▋     | 116/250 [00:03<00:04, 32.52it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:04, 32.57it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  47%|████▋     | 117/250 [00:03<00:04, 32.56it/s, loss=-159, v_num=90, train/objective=-159.]
Epoch 0:  47%|████▋     | 118/250 [00:03<00:04, 32.59it/s, loss=-159, v_num=90, train/objective=-159.]
