
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 0:  13%|█▎        | 16/125 [00:00<00:03, 36.32it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  14%|█▎        | 17/125 [00:00<00:02, 36.58it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  14%|█▎        | 17/125 [00:00<00:02, 36.55it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  14%|█▍        | 18/125 [00:00<00:02, 36.80it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  14%|█▍        | 18/125 [00:00<00:02, 36.77it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  15%|█▌        | 19/125 [00:00<00:02, 37.00it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  15%|█▌        | 19/125 [00:00<00:02, 36.98it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  16%|█▌        | 20/125 [00:00<00:02, 37.19it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  16%|█▌        | 20/125 [00:00<00:02, 37.17it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  17%|█▋        | 21/125 [00:00<00:02, 37.35it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  17%|█▋        | 21/125 [00:00<00:02, 37.33it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  18%|█▊        | 22/125 [00:00<00:02, 37.53it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  18%|█▊        | 22/125 [00:00<00:02, 37.51it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  18%|█▊        | 23/125 [00:00<00:02, 37.69it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  18%|█▊        | 23/125 [00:00<00:02, 37.67it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  19%|█▉        | 24/125 [00:00<00:02, 37.81it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  19%|█▉        | 24/125 [00:00<00:02, 37.79it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  20%|██        | 25/125 [00:00<00:02, 37.84it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  20%|██        | 25/125 [00:00<00:02, 37.82it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  21%|██        | 26/125 [00:00<00:02, 37.74it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  21%|██        | 26/125 [00:00<00:02, 37.72it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  22%|██▏       | 27/125 [00:00<00:02, 37.84it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  22%|██▏       | 27/125 [00:00<00:02, 37.83it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  22%|██▏       | 28/125 [00:00<00:02, 37.93it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  22%|██▏       | 28/125 [00:00<00:02, 37.92it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  23%|██▎       | 29/125 [00:00<00:02, 38.03it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  23%|██▎       | 29/125 [00:00<00:02, 38.01it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  24%|██▍       | 30/125 [00:00<00:02, 38.09it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  24%|██▍       | 30/125 [00:00<00:02, 38.07it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  25%|██▍       | 31/125 [00:00<00:02, 38.16it/s, loss=-158, v_num=115, train/objective=-158.]
Epoch 0:  25%|██▍       | 31/125 [00:00<00:02, 38.15it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  26%|██▌       | 32/125 [00:00<00:02, 38.23it/s, loss=-158, v_num=115, train/objective=-159.]
Epoch 0:  26%|██▌       | 32/125 [00:00<00:02, 38.22it/s, loss=-158, v_num=115, train/objective=-161.]
Epoch 0:  26%|██▋       | 33/125 [00:00<00:02, 38.31it/s, loss=-158, v_num=115, train/objective=-161.]
Epoch 0:  26%|██▋       | 33/125 [00:00<00:02, 38.29it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  27%|██▋       | 34/125 [00:00<00:02, 38.37it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  27%|██▋       | 34/125 [00:00<00:02, 38.36it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  28%|██▊       | 35/125 [00:00<00:02, 38.43it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  28%|██▊       | 35/125 [00:00<00:02, 38.42it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  29%|██▉       | 36/125 [00:00<00:02, 38.49it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  29%|██▉       | 36/125 [00:00<00:02, 38.48it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  30%|██▉       | 37/125 [00:00<00:02, 38.55it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  30%|██▉       | 37/125 [00:00<00:02, 38.54it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  30%|███       | 38/125 [00:00<00:02, 38.60it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  30%|███       | 38/125 [00:00<00:02, 38.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  31%|███       | 39/125 [00:01<00:02, 38.66it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  31%|███       | 39/125 [00:01<00:02, 38.65it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  32%|███▏      | 40/125 [00:01<00:02, 38.73it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  32%|███▏      | 40/125 [00:01<00:02, 38.72it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  33%|███▎      | 41/125 [00:01<00:02, 38.80it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  33%|███▎      | 41/125 [00:01<00:02, 38.79it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  34%|███▎      | 42/125 [00:01<00:02, 38.88it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  34%|███▎      | 42/125 [00:01<00:02, 38.87it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  34%|███▍      | 43/125 [00:01<00:02, 38.92it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  34%|███▍      | 43/125 [00:01<00:02, 38.91it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  35%|███▌      | 44/125 [00:01<00:02, 38.98it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  35%|███▌      | 44/125 [00:01<00:02, 38.97it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  36%|███▌      | 45/125 [00:01<00:02, 39.04it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  36%|███▌      | 45/125 [00:01<00:02, 39.03it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  37%|███▋      | 46/125 [00:01<00:02, 39.09it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  37%|███▋      | 46/125 [00:01<00:02, 39.08it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  38%|███▊      | 47/125 [00:01<00:01, 39.14it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  38%|███▊      | 47/125 [00:01<00:01, 39.13it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  38%|███▊      | 48/125 [00:01<00:01, 39.17it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  38%|███▊      | 48/125 [00:01<00:01, 39.16it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  39%|███▉      | 49/125 [00:01<00:01, 39.20it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  39%|███▉      | 49/125 [00:01<00:01, 39.19it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  40%|████      | 50/125 [00:01<00:01, 39.19it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  40%|████      | 50/125 [00:01<00:01, 39.19it/s, loss=-159, v_num=115, train/objective=-157.]
Epoch 0:  41%|████      | 51/125 [00:01<00:01, 39.23it/s, loss=-159, v_num=115, train/objective=-157.]
Epoch 0:  41%|████      | 51/125 [00:01<00:01, 39.22it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  42%|████▏     | 52/125 [00:01<00:01, 39.27it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  42%|████▏     | 52/125 [00:01<00:01, 39.26it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  42%|████▏     | 53/125 [00:01<00:01, 39.30it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  42%|████▏     | 53/125 [00:01<00:01, 39.30it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  43%|████▎     | 54/125 [00:01<00:01, 39.34it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  43%|████▎     | 54/125 [00:01<00:01, 39.33it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  44%|████▍     | 55/125 [00:01<00:01, 39.37it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  44%|████▍     | 55/125 [00:01<00:01, 39.36it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  45%|████▍     | 56/125 [00:01<00:01, 39.39it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  45%|████▍     | 56/125 [00:01<00:01, 39.39it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  46%|████▌     | 57/125 [00:01<00:01, 39.42it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  46%|████▌     | 57/125 [00:01<00:01, 39.41it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  46%|████▋     | 58/125 [00:01<00:01, 39.44it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  46%|████▋     | 58/125 [00:01<00:01, 39.43it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  47%|████▋     | 59/125 [00:01<00:01, 39.45it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  47%|████▋     | 59/125 [00:01<00:01, 39.44it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  48%|████▊     | 60/125 [00:01<00:01, 39.47it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  48%|████▊     | 60/125 [00:01<00:01, 39.46it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  49%|████▉     | 61/125 [00:01<00:01, 39.49it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  49%|████▉     | 61/125 [00:01<00:01, 39.48it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  50%|████▉     | 62/125 [00:01<00:01, 39.51it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  50%|████▉     | 62/125 [00:01<00:01, 39.51it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  50%|█████     | 63/125 [00:01<00:01, 39.53it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  50%|█████     | 63/125 [00:01<00:01, 39.53it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  51%|█████     | 64/125 [00:01<00:01, 39.55it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  51%|█████     | 64/125 [00:01<00:01, 39.54it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  52%|█████▏    | 65/125 [00:01<00:01, 39.56it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  52%|█████▏    | 65/125 [00:01<00:01, 39.56it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  53%|█████▎    | 66/125 [00:01<00:01, 39.58it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  53%|█████▎    | 66/125 [00:01<00:01, 39.58it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  54%|█████▎    | 67/125 [00:01<00:01, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  54%|█████▎    | 67/125 [00:01<00:01, 39.58it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  54%|█████▍    | 68/125 [00:01<00:01, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  54%|█████▍    | 68/125 [00:01<00:01, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  55%|█████▌    | 69/125 [00:01<00:01, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  55%|█████▌    | 69/125 [00:01<00:01, 39.60it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  56%|█████▌    | 70/125 [00:01<00:01, 39.62it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  56%|█████▌    | 70/125 [00:01<00:01, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  57%|█████▋    | 71/125 [00:01<00:01, 39.63it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  57%|█████▋    | 71/125 [00:01<00:01, 39.63it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  58%|█████▊    | 72/125 [00:01<00:01, 39.65it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  58%|█████▊    | 72/125 [00:01<00:01, 39.64it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  58%|█████▊    | 73/125 [00:01<00:01, 39.65it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  58%|█████▊    | 73/125 [00:01<00:01, 39.65it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  59%|█████▉    | 74/125 [00:01<00:01, 39.66it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  59%|█████▉    | 74/125 [00:01<00:01, 39.65it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  60%|██████    | 75/125 [00:01<00:01, 39.67it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  60%|██████    | 75/125 [00:01<00:01, 39.66it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  61%|██████    | 76/125 [00:01<00:01, 39.68it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  61%|██████    | 76/125 [00:01<00:01, 39.67it/s, loss=-159, v_num=115, train/objective=-157.]
Epoch 0:  62%|██████▏   | 77/125 [00:01<00:01, 39.69it/s, loss=-159, v_num=115, train/objective=-157.]
Epoch 0:  62%|██████▏   | 77/125 [00:01<00:01, 39.68it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  62%|██████▏   | 78/125 [00:01<00:01, 39.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  62%|██████▏   | 78/125 [00:01<00:01, 39.69it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  63%|██████▎   | 79/125 [00:01<00:01, 39.71it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  63%|██████▎   | 79/125 [00:01<00:01, 39.70it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  64%|██████▍   | 80/125 [00:02<00:01, 39.66it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  64%|██████▍   | 80/125 [00:02<00:01, 39.66it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  65%|██████▍   | 81/125 [00:02<00:01, 39.67it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  65%|██████▍   | 81/125 [00:02<00:01, 39.66it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  66%|██████▌   | 82/125 [00:02<00:01, 39.68it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  66%|██████▌   | 82/125 [00:02<00:01, 39.67it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  66%|██████▋   | 83/125 [00:02<00:01, 39.69it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  66%|██████▋   | 83/125 [00:02<00:01, 39.68it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  67%|██████▋   | 84/125 [00:02<00:01, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  67%|██████▋   | 84/125 [00:02<00:01, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  68%|██████▊   | 85/125 [00:02<00:01, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  68%|██████▊   | 85/125 [00:02<00:01, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  69%|██████▉   | 86/125 [00:02<00:00, 39.63it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  69%|██████▉   | 86/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  70%|██████▉   | 87/125 [00:02<00:00, 39.64it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  70%|██████▉   | 87/125 [00:02<00:00, 39.63it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  70%|███████   | 88/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  70%|███████   | 88/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  71%|███████   | 89/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  71%|███████   | 89/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  72%|███████▏  | 90/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  72%|███████▏  | 90/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  73%|███████▎  | 91/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  73%|███████▎  | 91/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  74%|███████▎  | 92/125 [00:02<00:00, 39.58it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  74%|███████▎  | 92/125 [00:02<00:00, 39.58it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  74%|███████▍  | 93/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  74%|███████▍  | 93/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  75%|███████▌  | 94/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  75%|███████▌  | 94/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  76%|███████▌  | 95/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  76%|███████▌  | 95/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  77%|███████▋  | 96/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  77%|███████▋  | 96/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  78%|███████▊  | 97/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  78%|███████▊  | 97/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  78%|███████▊  | 98/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  78%|███████▊  | 98/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  79%|███████▉  | 99/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  79%|███████▉  | 99/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  80%|████████  | 100/125 [00:02<00:00, 39.63it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  80%|████████  | 100/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  81%|████████  | 101/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  81%|████████  | 101/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  82%|████████▏ | 102/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  82%|████████▏ | 102/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  82%|████████▏ | 103/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  82%|████████▏ | 103/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  83%|████████▎ | 104/125 [00:02<00:00, 39.63it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  83%|████████▎ | 104/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  84%|████████▍ | 105/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-160.]
Epoch 0:  84%|████████▍ | 105/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  85%|████████▍ | 106/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  85%|████████▍ | 106/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  86%|████████▌ | 107/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  86%|████████▌ | 107/125 [00:02<00:00, 39.61it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  86%|████████▋ | 108/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  86%|████████▋ | 108/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  87%|████████▋ | 109/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  87%|████████▋ | 109/125 [00:02<00:00, 39.62it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  88%|████████▊ | 110/125 [00:02<00:00, 39.58it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  88%|████████▊ | 110/125 [00:02<00:00, 39.58it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  89%|████████▉ | 111/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  89%|████████▉ | 111/125 [00:02<00:00, 39.58it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  90%|████████▉ | 112/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  90%|████████▉ | 112/125 [00:02<00:00, 39.59it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  90%|█████████ | 113/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  90%|█████████ | 113/125 [00:02<00:00, 39.60it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  91%|█████████ | 114/125 [00:02<00:00, 39.49it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  91%|█████████ | 114/125 [00:02<00:00, 39.49it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  92%|█████████▏| 115/125 [00:02<00:00, 39.48it/s, loss=-159, v_num=115, train/objective=-158.]
Epoch 0:  92%|█████████▏| 115/125 [00:02<00:00, 39.47it/s, loss=-159, v_num=115, train/objective=-159.]
Epoch 0:  93%|█████████▎| 116/125 [00:02<00:00, 39.48it/s, loss=-159, v_num=115, train/objective=-159.]
